---- Minecraft Crash Report ----

WARNING: coremods are present:
  MicdoodlePlugin (Galacticraft-1.12.2-4.0.2.284.jar)
  RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
  XaeroMinimapPlugin (xaeros_minimap_22.10.0_forge_1.12.jar)
  Inventory Tweaks Coremod (inventorytweaks-1.64dev.151.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  SteveKunGLibPlugin (SteveKunG's-Lib-1.12.2-1.2.0.jar)
  CoreMod (aroma1997core-1.12.2-2.0.0.2.b167.jar)
  UniDictCoreMod (unidict-1.12.2-3.0.10.jar)
  ForgelinPlugin (forgelin-1.8.4.jar)
  XaeroWorldMapPlugin (xaerosworldmap_1.24.0_forge_1.12.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  RBLoadingPlugin (realbench-1.12.2-1.3.3.jar)
  GSHooksLoader (GalaxySpace-1.12.2-2.0.18.jar)
  AppleCore (applecore-mc1.12.2-3.4.0.jar)
  SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
  FutureMC (future-mc-0.2.10.1.jar)
  Plugin (notenoughids-1.5.4.4.jar)
  MixinBooter (mixinbooter-4.2.jar)
Contact their authors BEFORE contacting forge

// Surprise! Haha. Well, this is awkward.

Time: 7/11/22 6:54 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at net.minecraft.world.World.func_189509_E(World.java:225)
	at net.minecraft.world.World.func_175625_s(World.java:2387)
	at aroma1997.tatw.feuseseu.block.FETileEventListener.onAddPre(FETileEventListener.java:379)
	at aroma1997.tatw.feuseseu.block.FETileEventListener$1.addTile(FETileEventListener.java:112)
	at ic2.core.energy.grid.EventHandler.onEnergyTileLoad(EventHandler.java:40)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_618_EventHandler_onEnergyTileLoad_EnergyTileLoadEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at ic2.api.energy.prefab.BasicEnergyTile.onLoad(BasicEnergyTile.java:74)
	at ic2.api.energy.prefab.BasicSink.onLoad(BasicSink.java:88)
	at appeng.integration.modules.ic2.IC2PowerSinkAdapter.onLoad(IC2PowerSinkAdapter.java:68)
	at appeng.tile.powersink.AEBasePoweredTile.onReady(AEBasePoweredTile.java:251)
	at appeng.tile.grid.AENetworkPowerTile.onReady(AENetworkPowerTile.java:108)
	at appeng.tile.networking.TileController.onReady(TileController.java:70)
	at appeng.hooks.TickHandler.onTick(TickHandler.java:220)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1341_TickHandler_onTick_TickEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.fml.common.FMLCommonHandler.onPostServerTick(FMLCommonHandler.java:266)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:712)
	at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:279)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 11 (amd64) version 10.0
	Java Version: 1.8.0_333, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 11459362648 bytes (10928 MB) / 21642608640 bytes (20640 MB) up to 22699573248 bytes (21648 MB)
	JVM Flags: 21 total; -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=40 -XX:G1MaxNewSizePercent=50 -XX:G1HeapRegionSize=16M -XX:G1ReservePercent=15 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=20 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms20640m -Xmx21640m
	IntCache: cache: 5, tcache: 0, allocated: 15, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.5.2859 Optifine OptiFine_1.12.2_HD_U_G5 142 mods loaded, 142 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version                 | Source                                          | Signature                                |
	| LCHIJA | extratrees                        | 2.5.1.203               | binnie-mods-1.12.2-2.5.1.203.jar                | None                                     |
	| LCHIJA | blockdrops                        | 1.4.0                   | blockdrops-1.12.2-1.4.0.jar                     | None                                     |
	| LCHIJA | bookshelf                         | 2.3.590                 | bookshelf-1.12.2-2.3.590.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | buildcraftbuilders                | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | buildcrafttransport               | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | buildcraftsilicon                 | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | theoneprobe                       | 1.4.28                  | theoneprobe-1.12-1.4.28.jar                     | None                                     |
	| LCHIJA | buildcraftcompat                  | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | buildcraftfactory                 | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | buildcraftrobotics                | 7.99.24.8               | buildcraft-all-7.99.24.8.jar                    | None                                     |
	| LCHIJA | carpentersblocks                  | 3.4.0-poc.6             | carpenters-blocks-v3.4.0-poc.6-mc-1.12.2.jar    | None                                     |
	| LCHIJA | chickenchunks                     | 2.4.2.74                | chickenchunks-1.12.2-2.4.2.74-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | cofhworld                         | 1.4.0                   | cofhworld-1.12.2-1.4.0.1-universal.jar          | None                                     |
	| LCHIJA | compactmachines3                  | 3.0.18                  | compactmachines3-1.12.2-3.0.18-b278.jar         | None                                     |
	| LCHIJA | compactsolars                     | 1.12.2-5.0.18.341       | compactsolars-1.12.2-5.0.18.341-universal.jar   | None                                     |
	| LCHIJA | craftingex                        | 1.2.0                   | craftingex_1.12-v1.2.0.jar                      | None                                     |
	| LCHIJA | craftingtweaks                    | 8.1.9                   | craftingtweaks_1.12.2-8.1.9.jar                 | None                                     |
	| LCHIJA | effortlessbuilding                | 1.12.2-2.16             | effortlessbuilding-1.12.2-2.16.jar              | None                                     |
	| LCHIJA | eplus                             | 5.0.179                 | enchantingplus-1.12.2-5.0.179.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | endercore                         | 1.12.2-0.5.76           | endercore-1.12.2-0.5.76.jar                     | None                                     |
	| LCHIJA | thermalfoundation                 | 2.6.7                   | thermalfoundation-1.12.2-2.6.7.1-universal.jar  | None                                     |
	| LCHIJA | thermalexpansion                  | 5.5.7                   | thermalexpansion-1.12.2-5.5.7.1-universal.jar   | None                                     |
	| LCHIJA | enderio                           | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiointegrationtic             | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiobase                       | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderioconduits                   | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderioconduitsappliedenergistics | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderioconduitsopencomputers      | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderioconduitsrefinedstorage     | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiointegrationforestry        | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiointegrationticlate         | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderioinvpanel                   | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiomachines                   | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | enderiopowertools                 | 5.3.70                  | enderio-1.12.2-5.3.70.jar                       | None                                     |
	| LCHIJA | engineersdecor                    | 1.1.5                   | engineersdecor-1.12.2-1.1.5.jar                 | ed58ed655893ced6280650866985abcae2bf7559 |
	| LCHIJA | extracpus                         | 1.12.2-1.2.1            | extracpus-1.12.2-1.2.1.jar                      | None                                     |
	| LCHIJA | extrautils2                       | 1.0                     | extrautils2-1.12-1.9.9-rus.jar                  | None                                     |
	| LCHIJA | fastleafdecay                     | v14                     | fastleafdecay-v14.jar                           | None                                     |
	| LCHIJA | cfm                               | 6.3.1                   | furniture-6.3.1-1.12.2-2n.jar                   | None                                     |
	| LCHIJA | futuremc                          | 0.2.6                   | future-mc-0.2.10.1.jar                          | None                                     |
	| LCHIJA | galaxyspace                       | 2.0.18                  | GalaxySpace-1.12.2-2.0.18.jar                   | None                                     |
	| LCHIJA | hole_filler_mod                   | 1.0                     | hole_filler_mod-1.2.4.1-mc_1.12.2-forge.jar     | None                                     |
	| LCHIJA | hungerinpeace                     | 1.0.0                   | hungerinpeace-mc1.12-1.0.0.jar                  | None                                     |
	| LCHIJA | ichunutil                         | 7.2.2                   | ichunutil-1.12.2-7.2.2.jar                      | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | teslacorelib                      | 1.0.18                  | tesla-core-lib-1.12.2-1.0.18.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | industrialforegoing               | 1.12.2-1.12.2           | industrialforegoing-1.12.2-1.12.13-237.jar      | None                                     |
	| LCHIJA | industrialrenewal                 | 0.21.8                  | industrialrenewal_1.12.2-0.21.8.jar             | None                                     |
	| LCHIJA | placebo                           | 1.6.0                   | placebo-1.12.2-1.6.0.jar                        | None                                     |
	| LCHIJA | industrialupgrade                 | 2.4_build_20            | IndustrialUpgrade-1.12.2-2.4.jar                | None                                     |
	| LCHIJA | powerutils                        | 1.2                     | IndustrialUpgrade-1.12.2-2.4.jar                | None                                     |
	| LCHIJA | quantum_generators                | 1.2                     | IndustrialUpgrade-1.12.2-2.4.jar                | None                                     |
	| LCHIJA | simplyquarries                    | 1.3                     | IndustrialUpgrade-1.12.2-2.4.jar                | None                                     |
	| LCHIJA | inventorytweaks                   | 1.64+dev.151.822d839    | inventorytweaks-1.64dev.151.jar                 | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
	| LCHIJA | ironchest                         | 1.12.2-7.0.67.844       | ironchest_1.12.2_7.0.72.847.jar                 | None                                     |
	| LCHIJA | jeibees                           | 0.9.0.5                 | jeibees-0.9.0.5-mc1.12.2.jar                    | None                                     |
	| LCHIJA | jeivillagers                      | 1.0                     | jeivillagers-1.12-1.0.2.jar                     | None                                     |
	| LCHIJA | jetif                             | 1.5.1                   | jetif-1.12.2-1.5.1.jar                          | None                                     |
	| LCHIJA | harvestcraft                      | 1.12.2zb                | pamsharvestcraft1.12.2zg.jar                    | None                                     |
	| LCHIJA | jehc                              | 1.7.2                   | just-enough-harvestcraft-1.12.2-1.7.2.jar       | None                                     |
	| LCHIJA | justenoughbuttons                 | 1.12-1.2                | justenoughbuttons-1.12.2-1.2.3.jar              | None                                     |
	| LCHIJA | jee                               | 1.0.8                   | justenoughenergistics-1.12.2-1.0.8.jar          | None                                     |
	| LCHIJA | jeresources                       | 0.9.2.60                | justenoughresources-1.12.2-0.9.2.60.jar         | None                                     |
	| LCHIJA | keywizard                         | 1.12.2-1.7.3            | keywizard_1.12.2_1.7.3.jar                      | None                                     |
	| LCHIJA | mantle                            | 1.12-1.3.3.55           | mantle-1.12-1.3.3.55.jar                        | None                                     |
	| LCHIJA | mcwwindows                        | 1.0                     | mcw-windows-1.0.0-mc1.12.2.jar                  | None                                     |
	| LCHIJA | mekanismgenerators                | 1.12.2-9.8.3.390        | mekanismgenerators-1.12.2-9.8.3.390.jar         | None                                     |
	| LCHIJA | mekanismtools                     | 1.12.2-9.8.3.390        | mekanismtools-1.12.2-9.8.3.390.jar              | None                                     |
	| LCHIJA | millenaire                        | Millénaire 8.1.2-beta.2 | millenaire-1.12.2-8.1.2-beta.2.jar              | None                                     |
	| LCHIJA | modnametooltip                    | 1.10.1                  | modnametooltip_1.12.2-1.10.1.jar                | None                                     |
	| LCHIJA | stevekung's_lib                   | 1.2.0                   | SteveKunG's-Lib-1.12.2-1.2.0.jar                | None                                     |
	| LCHIJA | moreplanets                       | 2.2.2                   | More-Planets-1.12.2-2.2.2-GC280.jar             | None                                     |
	| LCHIJA | morph                             | 7.2.0                   | morph-1.12.2-7.2.1.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | mousetweaks                       | 2.10.1                  | mousetweaks-2.10.1-mc1.12.2.jar                 | None                                     |
	| LCHIJA | multithreadednoise                | 0.0.2                   | MultithreadedNoise-1.12.2-0.0.2.jar             | None                                     |
	| LCHIJA | neid                              | 1.5.4.4                 | notenoughids-1.5.4.4.jar                        | None                                     |
	| LCHIJA | brewcraft                         | 1.12.2-1.0.2            | pamsbrewcraft1.12.2-1.0.2.jar                   | None                                     |
	| LCHIJA | projecte                          | 1.12.2-PE1.4.1          | projecte-1.12.2-pe1.4.1.jar                     | None                                     |
	| LCHIJA | railcraft                         | 12.1.0-beta-8           | railcraft-12.1.0-beta-8.jar                     | a0c255ac501b2749537d5824bb0f0588bf0320fa |
	| LCHIJA | reborncore                        | 3.19.5                  | reborncore-1.12.2-3.19.5-universal.jar          | None                                     |
	| LCHIJA | xreliquary                        | 1.12.2-1.3.4.796        | reliquary-1.12.2-1.3.4.796.jar                  | None                                     |
	| LCHIJA | sbm                               | 1.0.0                   | SBM-2.9.3.jar                                   | None                                     |
	| LCHIJA | sbmu                              | 1.0.0                   | SBMu-3.0.0.jar                                  | None                                     |
	| LCHIJA | scannable                         | 1.6.3.26                | scannable-mc1.12.2-1.6.3.26.jar                 | None                                     |
	| LCHIJA | simplylight                       | 1.12.2-0.8.7            | simplylight-1.12.2-0.8.7.jar                    | None                                     |
	| LCHIJA | smoothbedrock                     | 1.12.2-3.0.0.129        | smoothbedrock-1.12.2-3.0.0.129.jar              | None                                     |
	| LCHIJA | spectrite                         | 1.7.1                   | spectrite-1.7.1.jar                             | 00119cfc089819bbcd2f9166a50c7f3df88ded78 |
	| LCHIJA | stevescarts                       | 2.4.32.137              | stevescarts-1.12.2-2.4.32.137.jar               | None                                     |
	| LCHIJA | stg                               | 1.12.2-1.2.3            | stg-1.12.2-1.2.3.jar                            | None                                     |
	| LCHIJA | surge                             | 2.0.77                  | Surge-1.12.2-2.0.77.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | tatw                              | 1.0.1.2.b27             | tatw-1.12.2-1.0.1.2.b27.jar                     | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | thermalcultivation                | 0.3.6                   | thermalcultivation-1.12.2-0.3.6.1-universal.jar | None                                     |
	| LCHIJA | thermaldynamics                   | 2.5.6                   | thermaldynamics-1.12.2-2.5.6.1-universal.jar    | None                                     |
	| LCHIJA | tolaserblade                      | 1.12.2-1.7.5.0          | tolaserblade-1.12.2-1.7.5.0.jar                 | None                                     |
	| LCHIJA | topaddons                         | 1.12.2-1.13.0           | topaddons-1.12.2-1.13.0.jar                     | None                                     |
	| LCHIJA | wanionlib                         | 1.12.2-2.9              | wanionlib-1.12.2-2.9.jar                        | None                                     |
	| LCHIJA | xaerominimap                      | 22.10.0                 | xaeros_minimap_22.10.0_forge_1.12.jar           | None                                     |
	| LCHIJA | xaeroworldmap                     | 1.24.0                  | xaerosworldmap_1.24.0_forge_1.12.jar            | None                                     |
	| LCHIJA | phosphor-lighting                 | 1.12.2-0.2.6            | phosphor-1.12.2-0.2.6+build50-universal.jar     | f0387d288626cc2d937daa504e74af570c52a2f1 |
	| LCHIJA | teslacorelib_registries           | 1.0.18                  | tesla-core-lib-1.12.2-1.0.18.jar                | None                                     |
	| LCHIJA | unidict                           | 1.12.2-3.0.10           | unidict-1.12.2-3.0.10.jar                       | None                                     |

	Loaded coremods (and transformers): 
MicdoodlePlugin (Galacticraft-1.12.2-4.0.2.284.jar)
  micdoodle8.mods.miccore.MicdoodleTransformer
RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
  com.therandomlabs.randompatches.core.RPTransformer
XaeroMinimapPlugin (xaeros_minimap_22.10.0_forge_1.12.jar)
  xaero.common.core.transformer.ChunkTransformer
  xaero.common.core.transformer.NetHandlerPlayClientTransformer
  xaero.common.core.transformer.EntityPlayerTransformer
  xaero.common.core.transformer.AbstractClientPlayerTransformer
  xaero.common.core.transformer.WorldClientTransformer
  xaero.common.core.transformer.EntityPlayerSPTransformer
